"Path","Length","SHA256"
"Assets\_Game\Data\Items\item_weapon_bow_meteoric.asset.meta","197","62F7611EC1E829403B8885ECB2521BB0FC9C654424F38F89629730204998C4C0"
"Assets\_Game\Data\Items\item_weapon_bow_steel.asset","1031","FCEF2EFAB08AE026761876B59B2A56BE25529F2CCF6113D890FB70F8683BB909"
"Assets\_Game\Data\Items\item_weapon_bow_steel.asset.meta","197","FF229794163CCC3AD1F1CFAFF29E85710353897962FA6397B4444CF68BC38CCF"
"Assets\_Game\Data\Items\item_weapon_bow_wood.asset","1030","24CAFEF6F830C199311F2F5C748B1C9EE2E4DB6F6BB685A51A7EF799255DC7F8"
"Assets\_Game\Data\Items\item_weapon_bow_wood.asset.meta","197","8A127E69BEFFAB9FE3132374AF2F42440AEF7CBE57A751157CE1C102EE0F0381"
"Assets\_Game\Data\Items\item_weapon_dagger_copper.asset","1050","619DBD379682489046746E21131EF11D0CB17E6E4A878A741C8879AC924577B5"
"Assets\_Game\Data\Items\item_weapon_dagger_copper.asset.meta","197","8E9B486194A0F7AF174B1C735462E2B458A70467955FE0D643EDF414FAF519BD"
"Assets\_Game\Data\Items\item_weapon_dagger_mithril.asset","1056","95AABECF5CD404F89BBB0425B5442D3261C5A621BA074631430EADE85C63554C"
"Assets\_Game\Data\Items\item_weapon_dagger_mithril.asset.meta","197","FC3A9031E87BD030FE381FF94513884E18B97E504BE6C38ADE94696AF8E38AF9"
"Assets\_Game\Data\Items\item_weapon_dagger_steel.asset","1046","5FBA584FFF16F906D6B02B1E75F61659933B8F7CEAC6D9FBB298BB030663794A"
"Assets\_Game\Data\Items\item_weapon_dagger_steel.asset.meta","197","EC4603C5459FC0EF06217CA3B028DDB9577F53A87AEB1BF63A992E5FB59AD696"
"Assets\_Game\Data\Items\item_weapon_hammer_bromecian.asset","1066","4244733ED0DFE747333A7DBFBBA0A51F9CEAC95478C0A3C93CC3CCBD67370BEA"
"Assets\_Game\Data\Items\item_weapon_hammer_bromecian.asset.meta","197","07CC19C2BF1C2D7F53ED2CB00EA646CFCF287788CFF56417BF5821F81E5AEAF4"
"Assets\_Game\Data\Items\item_weapon_hammer_iron.asset","1041","3627D835D5544CBAF6959414FE9CFDD5924288E592731A044CF1638DF0E57968"
"Assets\_Game\Data\Items\item_weapon_hammer_iron.asset.meta","197","6958BACFC472C80BA6640BE0CD3411DC8B90A53AC71DB4A6A09C46B5EA56AF65"
"Assets\_Game\Data\Items\item_weapon_hammer_steel.asset","1046","7201D56FB3254E55D627D558AACD3C82C833D9724CED0C9AFC210E68B30C9A5A"
"Assets\_Game\Data\Items\item_weapon_hammer_steel.asset.meta","197","19463802A55F9159823BC19BF52783D05F25042EC09458E90CE52C04DA376D08"
"Assets\_Game\Data\Items\item_weapon_spear_bromecian.asset","1061","D39FE350880F79214ECE7AFB62D2DA121E68C133A39E59C871DA3119CAF88317"
"Assets\_Game\Data\Items\item_weapon_spear_bromecian.asset.meta","197","0217313D4D4D43D3593B51CC1872266074FE277B90CEEE2AE42C340063D12A34"
"Assets\_Game\Data\Items\item_weapon_spear_iron.asset","1036","94009C600218354F56656DB6FBE264F344234FD11420C62CAC9CFD6F4F385868"
"Assets\_Game\Data\Items\item_weapon_spear_iron.asset.meta","197","03A9C2CBE65CEEDB325029A2AAB7FA83BA9946CC865D09DBFF95383ECF16783E"
"Assets\_Game\Data\Items\item_weapon_spear_steel.asset","1041","3BE45E44EAA8DFCE209D74E89FE516C07613EE502FC6AFB619D6FC5BE3BD4B67"
"Assets\_Game\Data\Items\item_weapon_spear_steel.asset.meta","197","AD82BBA32E750B687949BF5F373F4317FA9CD19D0882BF510B553FAB65730021"
"Assets\_Game\Data\Items\item_weapon_staff_apprentice.asset","1066","7293CD18F1B58CAC43DEF4FF950D61932B6EC17D9E1DD7D009E9172EE53D2E02"
"Assets\_Game\Data\Items\item_weapon_staff_apprentice.asset.meta","197","2E5025F05535E7B3901DDBF8948BEBF7199C54BE40A5B732F64DC6B2301A0A87"
"Assets\_Game\Data\Items\item_weapon_staff_meteoric.asset","1057","E89AE551696078C77CCCA1B1BCCB8FBF3FE70993211B974F34CD191A445E9CEA"
"Assets\_Game\Data\Items\item_weapon_staff_meteoric.asset.meta","197","E369F459A9885D96A766739A959955629D4E7076B7A5D2E1C93E8EDE1928987E"
"Assets\_Game\Data\Items\item_weapon_staff_oak.asset","1031","94064AC99C64A78059D831A24F7B6DD97F49172B89346B43DA18F3B493D50F26"
"Assets\_Game\Data\Items\item_weapon_staff_oak.asset.meta","197","9E0881EDBD3490A6FAACFEC2A523E670C96F13740743E66114BD46C38FB07232"
"Assets\_Game\Data\Items\item_weapon_sword_blackstone.asset","1067","5054336729E725612015B2A41BBB0A4680B6242DE815082E62D555CD98D44A6D"
"Assets\_Game\Data\Items\item_weapon_sword_blackstone.asset.meta","197","A8EEAE3BB2573515123FE14D19A6C691787498B134572BEBEB1B631BAC6173F8"
"Assets\_Game\Data\Items\item_weapon_sword_iron.asset","1036","4A56B00ABDDB0A489091985AE8E6E6A643DEA48EAB95720EB256A9D25F16CF8D"
"Assets\_Game\Data\Items\item_weapon_sword_iron.asset.meta","197","F1FFAEBB4C19807B9F1E46C55FA142F4F60698935A2067685821187AC5FEA29A"
"Assets\_Game\Data\Items\item_weapon_sword_meteoric.asset","1057","E97E262F9CAC49FC0147E2B93A7775C85D43EC056ABA734F15CB70DF07D9195A"
"Assets\_Game\Data\Items\item_weapon_sword_meteoric.asset.meta","197","AF8D8E694E4C8A27913BAE5BDAB71E4176311515873C950A424BF60CEDA7ECA9"
"Assets\_Game\Data\Items\item_weapon_sword_mithril.asset","1051","59DEE66697EB5CE8832A229C00D03B1382259607A8E77ED9FFBAA9750559CC17"
"Assets\_Game\Data\Items\item_weapon_sword_mithril.asset.meta","197","D2C5485E353E8796746D0329484F0A11FDE9B1DE869179D8782C90DDEE38A2BF"
"Assets\_Game\Data\Items\item_weapon_sword_silver.asset","1046","7A34D382C000E7F26A186CBBE327BF4CD6184C62F3222AE8DA068E3D47D68952"
"Assets\_Game\Data\Items\item_weapon_sword_silver.asset.meta","197","296FC39B4716928EAF792C090AD85736659F033E4811F84D79C18DA1A512D34F"
"Assets\_Game\Data\Items\item_weapon_sword_steel.asset","1041","F7B0F69A13D89B8B204B0CCA4E0913D66B44EA0867DC61712F27FB6D03241208"
"Assets\_Game\Data\Items\item_weapon_sword_steel.asset.meta","197","6C1C1D76B1BCDA239D77620F4D428395A477905215AEDECC3C5962F513D13AA2"
"Assets\_Game\Data\Items\item_weapon_tool_shovel.asset","1030","F203DA47D7B21389A456BB1DF28085CD2031CE2D15A60E39B9B56CF269CA2414"
"Assets\_Game\Data\Items\item_weapon_tool_shovel.asset.meta","197","6B02305A3DF7EA4AE1DBCF22402CAD2859EE5AE17C363DDD282CD55A75DABDE4"
"Assets\_Game\Data\Items\item_weapon_wand_fire.asset","1045","A97E4051D60F579C496DD85DF410B74E588917E3BABD8C27B17EC4C7DC0E783F"
"Assets\_Game\Data\Items\item_weapon_wand_fire.asset.meta","197","E73000C70455DC2217FF56C39638297064D57E083015E0E3E0A73EC0154F0706"
"Assets\_Game\Data\Items\item_weapon_wand_frost.asset","1036","FEBF88CC596C8B5BEBE295C6509325AEA50EC1F62268F4694BEA5D97199BD128"
"Assets\_Game\Data\Items\item_weapon_wand_frost.asset.meta","197","ECF2CDB9F2D2AE89BC7D86487EB39DBEF3CDD4EA6A4A19B029D83CCA87EE8F7A"
"Assets\_Game\Data\Items\item_weapon_wand_simple.asset","1041","33F4D188A14388549BB8E725D0E2A6C47A77DF49274A3BCDCFADB28014DA8E90"
"Assets\_Game\Data\Items\item_weapon_wand_simple.asset.meta","197","1CC74CFD1AA9754EC652B12AF0FEFD8242D3558F43D81BE21E64ADEA9EB94004"
"Assets\_Game\Data\Items\Item_Wood.asset","597","37156C62228A5C03516D54DA4C8A95BABEB25C5D31F605433B8E32E43DD8AFC5"
"Assets\_Game\Data\Items\Item_Wood.asset.meta","197","D432815BB899C9DA59EC5C9784BFB1381C9412198B4941C6FA5E1F8C46783387"
"Assets\_Game\Data\Items\scroll_cast_heal_minor.asset","1118","579938637A4D8B689F574055440497C86A5F4B4BD8E4FFDE9B30C731C4927B76"
"Assets\_Game\Data\Items\scroll_cast_heal_minor.asset.meta","197","FE7301D5BC46EE2FBF52E0C78EAF43F687001580D02D142360600BDF741440A1"
"Assets\_Game\Data\Items\scroll_learn_arcane_projectile.asset","1101","2DDDE1F5E384F21B28723F3041509FAEF92B68824EC1C68A1CF06F59A338AC55"
"Assets\_Game\Data\Items\scroll_learn_arcane_projectile.asset.meta","197","8621FDF6829146F4CC980868F319187E89EDEDCF63E4B2B0954F9768554331EF"
"Assets\_Game\Data\Items\scroll_learn_fire_spark.asset","1105","180B9D459AD65F48AEB257690F93FD275486BD2F31F8C85A1DFE4541053F0070"
"Assets\_Game\Data\Items\scroll_learn_fire_spark.asset.meta","197","356BFA05A0D813E46C9CA379ADA41A2E06F44C608A89352FCA59D36D9458B2F1"
"Assets\_Game\Data\Items\scroll_learn_spell_arcane_barrier.asset","1111","7C168A20648E5617D361FF577A9E8ED3BEBE2F65DE4A86259688ABE4E1CDC94D"
"Assets\_Game\Data\Items\scroll_learn_spell_arcane_barrier.asset.meta","197","85DC1B6FF3D302E813FFD5E76E140CED27236E27BA9085840BB5B878B365C3ED"
"Assets\_Game\Data\Items\scroll_learn_spell_flame_cone.asset","1097","214941F9C295585C4F38EDC8356171EB62FD01EABFA541D7871421BB3AC66513"
"Assets\_Game\Data\Items\scroll_learn_spell_flame_cone.asset.meta","197","BA69A2CBF1CE0F300BA6D57234CAD8E0697B78344C8157D984E90075A5A12017"
"Assets\_Game\Data\Items\scroll_learn_spell_ice_nova.asset","1087","836493251E6FE59B2158E46674EE646F7614C14E609812CC4955B5A6D1A7569D"
"Assets\_Game\Data\Items\scroll_learn_spell_ice_nova.asset.meta","197","61F97202F9CD7E027DFBFF7B7859B7490A453B37CBC4590F28404DB521C29938"
"Assets\_Game\Data\Items\scroll_learn_spell_minor_heal.asset","1088","C8DBBA7334696A0E18BF2B38C702A7F8A192765DCC6B22C22988D50C49C6DBFF"
"Assets\_Game\Data\Items\scroll_learn_spell_minor_heal.asset.meta","197","058254F9E5A9E84937333D7DC1C7E762619F3B9438EFA07F58A8399DA6A9B610"
"Assets\_Game\Data\Items\tome_ice_studies.asset","1069","9B6B1C2419AC059DA0BFEF8A3BEFAE026B08A55A72640C85D37CAEA00AD49D08"
"Assets\_Game\Data\Items\tome_ice_studies.asset.meta","197","B5BA5C7773F1644CCDD1AF9AF677D5F7096D9D17896F77027D864D66EA11132E"
"Assets\_Game\Data\Items\wand_spark.asset","1058","5B6E63F7AD1EAB47D0489D3179528C3E9779429637B77ACCEFE79DF211550D41"
"Assets\_Game\Data\Items\wand_spark.asset.meta","197","ED994309B00ABEFFAE498FDC8D0B185718DD1EADE651EB4B158157A623B27938"
"Assets\_Game\Data\Loot\loot_boss_meteor_ooze_king.asset","1500","F9D791444187BC16BA214EBD1183197E9F7166BF2D6B8D6C5AE9887AF078093A"
"Assets\_Game\Data\Loot\loot_boss_meteor_ooze_king.asset.meta","197","ECEB0C1FB06ED5849E31B108EAC6E55AA4E519E5FCB17E6553BF64F4551E8083"
"Assets\_Game\Data\Loot\loot_family_aberration.asset","1362","0D87E65AA79208ABD9A3E9CCBF41314559A160B44E5D5B904CF638A583674F99"
"Assets\_Game\Data\Loot\loot_family_aberration.asset.meta","197","83AEDD4FD3A6BB210296437A23FA2AA39EB8D66D2211ACC9D329F7F1BE10A9B7"
"Assets\_Game\Data\Loot\loot_family_beast.asset","1311","39857F4AD71EA0C485309C657D295462CB6A298EAAA9208946E62B233496B7FA"
"Assets\_Game\Data\Loot\loot_family_beast.asset.meta","197","7917266F7353DE21DF1607804DCA094AEE6691221FDEE14F2E382A4CC34FAE30"
"Assets\_Game\Data\Loot\loot_family_construct.asset","1351","36D93A432B9A7A5A235436BFBE797A8BD4B494B5CF517CBDEFE1CF4EDC9FFC0B"
"Assets\_Game\Data\Loot\loot_family_construct.asset.meta","197","E6242E49665573AD7E8D7ADE53DE29002F6A4A2CE2C45111D2EA49B2165814BA"
"Assets\_Game\Data\Loot\loot_family_dragon.asset","1215","2B162CC6678357317D2A53C67AE16342EA7AEB55DA6CDF5EE7E14242A7396F32"
"Assets\_Game\Data\Loot\loot_family_dragon.asset.meta","197","EFFEB18A90BCD9FF444F61162BE1444C154C66A635E9E95BE1ADA5231C942431"
"Assets\_Game\Data\Loot\loot_family_elemental.asset","1349","0D1E321473CE305A8583164D918E63A2A225514D38A839A4A1CD4BC3C41ED7E6"
"Assets\_Game\Data\Loot\loot_family_elemental.asset.meta","197","9E8958CC3B5DE77DDA37D94AE72B326F63D8607AD36CE3F39676132475F511D4"
"Assets\_Game\Data\Loot\loot_family_humanoid.asset","1319","14E2E7DB5DAFC446A498760715D645D51EE58431C49E5303FBD15AC9C6E7CF48"
"Assets\_Game\Data\Loot\loot_family_humanoid.asset.meta","197","F2BE1872B0F5463B3D908B1C7452D0893396CE5A05158BFA2B0B844394B99FA4"
"Assets\_Game\Data\Loot\loot_family_insect.asset","1177","4AAAE6450BC96AFC023BA0CA7DDE8F501F9680308991C3871CB2DA15A1561C4A"
"Assets\_Game\Data\Loot\loot_family_insect.asset.meta","197","2018FEED8A58178009CE5AD0F87BB47B645D1EA352E0B6B99C42C9B3326B9D5C"
"Assets\_Game\Data\Loot\loot_family_plant.asset","1333","09C714E2271FF1D555326B04331C7C29AEDC5038D3CFF02760B644834D9D90AD"
"Assets\_Game\Data\Loot\loot_family_plant.asset.meta","197","73FD8AC7824EF93A82AC93733EBA8FE4007AB1BA420A1310C564310F01211C97"
"Assets\_Game\Data\Loot\loot_family_undead.asset","1352","71EC62F04A8E1CDFDA21B66736F98C029A6951C6BB0307C3E5380B6B81F569BF"
"Assets\_Game\Data\Loot\loot_family_undead.asset.meta","197","14EBF63916CD74086392FB7F66644EEC2F1A4FDFBFEBE173FADC90C6A5E3090E"
"Assets\_Game\Data\Loot\LootTableDatabase.asset","1189","C766165B5A4879BFB00E6F1CF4B67552C65060AF325CC6C8FE533857FB50FD47"
"Assets\_Game\Data\Loot\LootTableDatabase.asset.meta","197","BFE566C3A7C4225BCCD26A03F2DE8EBF077DD817533313FBD33B457DB430D4C2"
"Assets\_Game\Data\NPC\Thalindra.meta","180","4787351CEAD63199CC4DABFA3735C49069FCDC1CC339463C5742DF556DA7F2CC"
"Assets\_Game\Data\NPC\Thalindra\DialogueTree_Thalindra_QuestOffer.asset","935","E76497DB66C64FA150DABDC8DC55390DB4A574EC24C8E64067AE9CDBBF46C263"
"Assets\_Game\Data\NPC\Thalindra\DialogueTree_Thalindra_QuestOffer.asset.meta","197","8FFBD3702CC9E08079E52756CFED143D4137B32DD818D68926710A36B98BF26C"
"Assets\_Game\Data\NPCs\Dialogues.meta","180","FB0D8B6D06A8CBEB3A22247010567E4ADAFB92E9DBF9F5F26358C0BEACAC9901"
"Assets\_Game\Data\NPCs\Npc_Alaric.asset","1442","257F38179AB359AF21A266D0EEB17486D89DD0CC754A0A91A2876780CC38D476"
"Assets\_Game\Data\NPCs\Npc_Alaric.asset.meta","194","FB1C5B0B0F8774284F85E7E2B41F7DCF25A755FF335C39A8A763D68FE487D08D"
"Assets\_Game\Data\NPCs\Npc_Brumdar.asset","1487","BCDDAA785F89630144871C2A7352FD225CD075FDE258A82F130C76B805C6F69B"
"Assets\_Game\Data\NPCs\Npc_Brumdar.asset.meta","197","04A16BDE6A2BB2F9C8E83C18D2F434B0C586684067B7CBBBC3EE12DEA1FE78FF"
"Assets\_Game\Data\NPCs\Npc_Corvus.asset","937","A32CA2F6576D8FFD17C7E82D6180258F6500B7D26365CA0FEEBF9619E657F72B"
"Assets\_Game\Data\NPCs\Npc_Corvus.asset.meta","194","9E113BDD261132B3712EA2094AE4400625F3A10B447DE5FCC5E8AFB9817D7FD4"
"Assets\_Game\Data\NPCs\Npc_Dagna.asset","1442","64DE6CB20B46290FA6B584AC806EAEEC62F6E312327BD0F3E4D8747B62AB7D4A"
"Assets\_Game\Data\NPCs\Npc_Dagna.asset.meta","194","F800065A3174272DEC62CA64576E42C42B16FA313A5BC222DF3C9C62FA5BA4DB"
"Assets\_Game\Data\NPCs\Npc_Eiran.asset","1426","B1DA72A0BF93BB0FAC36A808DD88129B446DBC3EDC6315D85BE5845D0BE4763A"
"Assets\_Game\Data\NPCs\Npc_Eiran.asset.meta","194","F232B09B56AF954915345A2CC9FBB409AAE6894084A7EF35403720D55D6E79D7"
"Assets\_Game\Data\NPCs\Npc_Gruta.asset","1441","13B0E44D6F347889FA5C1481A22D1193B71C808601702FCBC465D522B09353B0"
"Assets\_Game\Data\NPCs\Npc_Gruta.asset.meta","194","292C593E2E96B614400C136B51ACBC0B3C5097C59D839C056F4F9966CFA35CB9"
"Assets\_Game\Data\NPCs\Npc_Gurd.asset","1456","740E2D50FBA024126FE65F27F2BD7A927998A950ED721F60E4A7143D80810CD8"
"Assets\_Game\Data\NPCs\Npc_Gurd.asset.meta","194","9AC0ACBF8FE7AE7962992A31B3E7825953B8F80AEC1D41BA4F18110537AF3BC3"
"Assets\_Game\Data\NPCs\Npc_Hess.asset","1551","9A911322EDE006D35E92E208B2176AE0926195A0E4F2595B65F5DBB45F1B7B46"
"Assets\_Game\Data\NPCs\Npc_Hess.asset.meta","197","4E0F00B304337E12C033D0CCDD113A245C694B6F0277E26387ACEE7EAECB0A85"
"Assets\_Game\Data\NPCs\Npc_Hund.asset","1426","FAE703DEE6F7917A054B03EE33DF0283EB537A7F943F324C69B2BBFA71771BEF"
"Assets\_Game\Data\NPCs\Npc_Hund.asset.meta","194","23A5932A15B7F4B30712166F1939DA47AC0167972336DBEBCB7BE404CE928E0B"
"Assets\_Game\Data\NPCs\Npc_Liora.asset","1432","4CA28927B2A76B27ADF96B56452336279B1F92986D1E30489D1EB38564C340FD"
"Assets\_Game\Data\NPCs\Npc_Liora.asset.meta","194","5181DB1ED41C9E7A52BE0A0141B4CD9A2840A7DF9216864EF5D4E8FC0AE92091"
"Assets\_Game\Data\NPCs\Npc_Maelor.asset","1441","96FCCBAE460DFBC5A8FE16F60DDC51AEB6B6263355F1733EC8DE7C56F3B8E965"
"Assets\_Game\Data\NPCs\Npc_Maelor.asset.meta","194","6D18967A9FA97B0F5B28CF842C464E29B6691F1957165A47A22A3B92465782CF"
"Assets\_Game\Data\NPCs\Npc_Mara.asset","1458","3988A618F28A547B79B569D968883289DB8DEBDA82FECCA55CE82DD7C9FA2F9B"
"Assets\_Game\Data\NPCs\Npc_Mara.asset.meta","194","B98BF1C7BCF5B358BCBC6F5CD5F14B0E0002565D1130AF4593CF6EF3A208E13F"
"Assets\_Game\Data\NPCs\Npc_Mella.asset","1576","DE7A428FC477FA8432E03384A3B98B0E6C5C8C0824BFA9340D513CFC2D548813"
"Assets\_Game\Data\NPCs\Npc_Mella.asset.meta","197","926508BA44C514EA1B6F87391F176AE4740E2F4790E869981A4A9D5EB5DB1ECA"
"Assets\_Game\Data\NPCs\Npc_Mirela.asset","1454","954F63C08D9E45BE48AADB92491110E914E157C888D5F2180D6CDDF615C0BE6D"
"Assets\_Game\Data\NPCs\Npc_Mirela.asset.meta","194","485DD0EAE7F62227BD27EFF847F6F8805E316A02992DDB6029FCC323F7DBD703"
"Assets\_Game\Data\NPCs\Npc_Nimble.asset","1475","AB90E86A42A447161408782048E5579ED63761E786E7380E419E3CB12AF2DABD"
"Assets\_Game\Data\NPCs\Npc_Nimble.asset.meta","197","69E4D2E50814918992A5FF10A2F2173C6EB9833492E094530A44CA9C013F8D56"
"Assets\_Game\Data\NPCs\Npc_Orlan.asset","1449","41126AEA7212BD5103D363ECB62DBE3F7F7316D1A16F3970B83C95A2D3F4EB5D"
"Assets\_Game\Data\NPCs\Npc_Orlan.asset.meta","194","9C25EDB563CBCB116DC77421DDE8F989C6FBA16C6DE461C1BBF0E41CEB2E654F"
"Assets\_Game\Data\NPCs\Npc_Ozzra.asset","1447","7872B7318C577C2B462D74AEF8F879043688E0E77AEE2C734FEF1FAFC1F922E6"
"Assets\_Game\Data\NPCs\Npc_Ozzra.asset.meta","194","DC3B1ADD75B5A662F60B1ECA5EE6D6AE04994FC4D9C77D203891CBFA50552985"
"Assets\_Game\Data\NPCs\Npc_Pip_Miudinho.asset","1456","8A5B0110ECC393FD69D4B5EEF14EEBB5E729338033AD028C84B0F8DE33493F85"
"Assets\_Game\Data\NPCs\Npc_Pip_Miudinho.asset.meta","190","500A3E9464D2DC416E043E1C3941A8EEDB0B2AF56DE7633ED533414D8BA7C153"
"Assets\_Game\Data\NPCs\Npc_Renko.asset","1456","2D0C2D227191374BB531D9F257048E770D831D17870DA4DA8F2E2D8A58ED930A"
"Assets\_Game\Data\NPCs\Npc_Renko.asset.meta","197","4A0E07BEBA8621DC93F2676874F33B9B4733A6643FFBB6902754307D65BBDE25"
"Assets\_Game\Data\NPCs\Npc_Sael.asset","1558","8703A01FE96B774D2C87E68504ADF9AFBF3264B1FD740E81FF34DA98969CE079"
"Assets\_Game\Data\NPCs\Npc_Sael.asset.meta","197","E200C28AF3825DB3F1C8D3220C4C4F92EDC7A37D74821FA4C28E945F61A1F30E"
"Assets\_Game\Data\NPCs\Npc_Savra.asset","1449","0DBE66B3902EFBDBF42F19AFAAAB2D87C52738812748DCD27E6E03C05DE7A9B2"
"Assets\_Game\Data\NPCs\Npc_Savra.asset.meta","194","A448EAF231324C833942C861EAFBB0479712705BB1D01B7338912878A2C0E271"
"Assets\_Game\Data\NPCs\Npc_Shop_Seeds_Tools.asset","841","B7F143A8B9DF20353A70F7B63F8D3BBE9CDAC22495B56C6F8971286492DD8C2F"
"Assets\_Game\Data\NPCs\Npc_Shop_Seeds_Tools.asset.meta","190","FA601C3B4F771D9CA6DBCC99DC270F23F18072DD8846CD4FFABD18F6CEB169FE"
"Assets\_Game\Data\NPCs\Npc_Shop_Weapons_Armor.asset","837","13D2813632E427C7176BE13452C8BE451FBBFD65BF1F0846A762F1F1C580C84C"
"Assets\_Game\Data\NPCs\Npc_Shop_Weapons_Armor.asset.meta","190","667566F46FE7AFF779091F278C212937539C4E88ECDEB3C85118E8290202F889"
"Assets\_Game\Data\NPCs\Npc_Sylveth.asset","1472","D70A9BFC8F62D0628FDBC497D2D5D509205D52ADDEF1BB8094CB21069FF8D3B7"
"Assets\_Game\Data\NPCs\Npc_Sylveth.asset.meta","197","92EF96F4C1B27BD1D359CB0C950FC92452C1D25A9C2D0FAAA72E5A03209B9AF9"
"Assets\_Game\Data\NPCs\Npc_Thalindra.asset","1467","540DB3D0A0C2FA48853FC1A0E273700E79F4120A12195A25DF834739863F1D27"
"Assets\_Game\Data\NPCs\Npc_Thalindra.asset.meta","197","56E0DF445DD70EE60CAD6430D03DDD995A08C220EE9F57A49E969C5005015B63"
"Assets\_Game\Data\NPCs\Npc_Tibbet.asset","1584","B8FDD82D780F8BE0E37B7BE2A4F7753006FDC41D792D0AEA59C3295595BCDBFF"
"Assets\_Game\Data\NPCs\Npc_Tibbet.asset.meta","197","1859418EA88AB08C9462D1F369F48A5DBFCB3E01FB4308AE8E8CCE9C9106EC9A"
"Assets\_Game\Data\NPCs\Npc_Tovin.asset","1463","E6E75F7492332D0A9DF1C981CB9EF754A8B5E7CE3CA2EC932091FEE049CE1347"
"Assets\_Game\Data\NPCs\Npc_Tovin.asset.meta","194","692B488D48B6766CDFB170C7634837CF0B82D100F5711260825D087BD65AFC19"
"Assets\_Game\Data\NPCs\Npc_Vaalara_Wanderer_01.asset","937","316E790DCB5E6B1B13C7ABC896B3B6B6C9BCA5A19291360E4E006BF9611F0C29"
"Assets\_Game\Data\NPCs\Npc_Vaalara_Wanderer_01.asset.meta","190","14ACB358D1500257EFF0539B4620AF654DE3564F2148FF38510BA3E9EF62B6B3"
"Assets\_Game\Data\NPCs\Npc_Velorin.asset","1603","A5F64B6E983675C42D5AEFE2D6822495517B215989FA6821C566CB1DEF3A4986"
"Assets\_Game\Data\NPCs\Npc_Velorin.asset.meta","197","580C596113B353FEFE353A66EB39C0E37C5E278FF5AFE55F0A4EEAA5A44FB955"
"Assets\_Game\Data\NPCs\Npc_Yael.asset","1438","531318712BD2AA4F97E3308535AD70FC50A032271E611ECD1CBFB352F0FBB538"
"Assets\_Game\Data\NPCs\Npc_Yael.asset.meta","194","9BEE535E0CA87241A8097C193D1DFC358FDDDCA9AFE99D34D1933E85F72C246C"
"Assets\_Game\Data\NPCs\Npc_Zrix.asset","1450","85E9DA0E0D2D4634994BBA6DC0D787E55866E79900F129977A66C9B89419ADCE"
"Assets\_Game\Data\NPCs\Npc_Zrix.asset.meta","197","3B05E3E538282C3D477AD4E45FAB1472F4998AF18FD1BE9EC35B9E0FA1CB6B0B"
"Assets\_Game\Data\NPCs\Dialogues\DialogueTree_npc_hess.asset","13320","E171DECB082A116363681614254E0C50D8F7B46588B55478288A35933DF970B5"
"Assets\_Game\Data\NPCs\Dialogues\DialogueTree_npc_hess.asset.meta","197","FA59897BC621E30757838DAEC4264AE49E827E53393A7D77592F4643DA6271BF"
"Assets\_Game\Data\NPCs\Dialogues\DialogueTree_npc_mella.asset","13442","AE99807A4E0E8F37B556BC4BB92C0E952259E44E1F2FE72746C8C1DFEDF4DF8B"
"Assets\_Game\Data\NPCs\Dialogues\DialogueTree_npc_mella.asset.meta","197","E0DAB3E768B5075B1D244AF5ADB9A48D51AFEA20644658A9D8DFB445FB26855C"
"Assets\_Game\Data\NPCs\Dialogues\DialogueTree_npc_sael.asset","13323","81F4CE39CB22DC377BC03CB9F384E612451D859BA617584C22D5A872C074019B"
"Assets\_Game\Data\NPCs\Dialogues\DialogueTree_npc_sael.asset.meta","197","085D4F89E0419CA8CFE149C6E02731418FD425038EEC6E934E9B90CE522F092D"
"Assets\_Game\Data\NPCs\Dialogues\DialogueTree_npc_tibbet.asset","13714","640694970C5D9F20B639E168219C5C5A02966A63631D16927FB55907A6CEEC91"
"Assets\_Game\Data\NPCs\Dialogues\DialogueTree_npc_tibbet.asset.meta","197","F80F314F326FF6CBCBF98112E8EFDA15EA740CF582CBC6497ABC43B9F1F55CE7"
"Assets\_Game\Data\NPCs\Dialogues\DialogueTree_npc_velorin.asset","13258","17619C3429DA18DA5389C13AF2577810ECF278B660838262925B716834FC314B"
"Assets\_Game\Data\NPCs\Dialogues\DialogueTree_npc_velorin.asset.meta","197","33BDF15967BDD2638E4B0BC9A789BD743B9E6A24B4CCC0AB06956946E0519028"
"Assets\_Game\Data\Recipes\Recipe_Cooking_Bread.asset","879","61620D810567F463EA6A6CF7D3D659D72C7DEA84EB466AF367734B7D27B990F0"
"Assets\_Game\Data\Recipes\Recipe_Cooking_Bread.asset.meta","197","0B4C05C4B7D47DACB4AD5AE1B29CE99796C5F1355B0BF40F8BAB822CDE122DC1"
"Assets\_Game\Data\Recipes\Recipe_Forge_IronSword.asset","890","16BA80A0E1599BC449B0FC290C68BBADFC17685AAD2203ABDC51156FC7B72A81"
"Assets\_Game\Data\Recipes\Recipe_Forge_IronSword.asset.meta","197","B217970AB1E449138118E851B506F55C13399440CA3F73FBAA0D1DB95CD0BF2F"
